CustomerID,PersonID,StoreID,TerritoryID,AccountNumber,rowguid,ModifiedDate
29588,535,536,1,AW00029588,DEB25F8C-1D9F-442A-B686-6A505DE0C1BF,12-09-14 9:15
30007,1443,1444,6,AW00030007,326589DF-6F6C-4F62-8332-554288779009,12-09-14 9:15
16346,15698,NA,9,AW00016346,ECF566D2-253A-4888-8B61-F7F05B7A6866,12-09-14 9:15
24143,4047,NA,8,AW00024143,D197D249-5002-488C-895B-A7DDB5871B0C,12-09-14 9:15
14126,2745,NA,9,AW00014126,E3DB7F97-0ECE-4A4A-97CE-CE9F58D481D9,12-09-14 9:15
25545,7550,NA,10,AW00025545,28CBBEC1-20D5-4EA9-BE5E-2AFAF93636A2,12-09-14 9:15
13860,19332,NA,6,AW00013860,BB3C64B7-1B3B-479C-AE92-E8FB275B3F8D,12-09-14 9:15
14602,7970,NA,4,AW00014602,8BB6C6CD-5178-4C0D-ADD5-126DD57B5375,12-09-14 9:15
22415,9649,NA,8,AW00022415,F6D07587-A786-4341-AE8A-84C283D4A997,12-09-14 9:15
17480,4269,NA,4,AW00017480,064AF7ED-5B8E-498D-89F2-A88F0995B586,12-09-14 9:15
25581,12732,NA,8,AW00025581,31FD1016-62A1-464A-9522-CF1E040553FC,12-09-14 9:15
17799,12507,NA,8,AW00017799,0F4DB9E6-B8C6-47FD-90DB-B34F99D9382E,12-09-14 9:15
24175,12418,NA,9,AW00024175,8B154FFF-C889-4440-8398-3F74FFBAB9BF,12-09-14 9:15
17314,2433,NA,9,AW00017314,51962102-83E2-45F5-AE99-C07F04665E40,12-09-14 9:15
25395,7787,NA,1,AW00025395,9F7ECD8A-67E3-484D-8BE0-B779B4E7C4B3,12-09-14 9:15
22369,13072,NA,4,AW00022369,48D5AF9B-6B86-447A-9894-C89053FC3AF1,12-09-14 9:15
14473,4112,NA,4,AW00014473,1D20BEF8-1FA1-45E4-AE18-0519E53354F0,12-09-14 9:15
11050,17337,NA,9,AW00011050,0CC04139-C798-44E8-8925-68AAA2EB6BCF,12-09-14 9:15
22574,18178,NA,9,AW00022574,F63C844A-E149-4509-AE1A-D67BA8449563,12-09-14 9:15
28543,13241,NA,8,AW00028543,4485F9B3-63FC-4DA0-8D14-B8D39D4D2833,12-09-14 9:15
15310,2989,NA,6,AW00015310,657B9CD4-FB01-4FE2-BE9B-1D366DE15D70,12-09-14 9:15
28906,6526,NA,7,AW00028906,67759B58-F952-4384-A38D-EB463C512800,12-09-14 9:15
273,NA,1934,4,AW00000273,736DA014-1371-40B2-A401-5BD3267A1E8B,12-09-14 9:15
22653,10013,NA,10,AW00022653,99128B08-B02A-46C0-878F-54A2EADD864D,12-09-14 9:15
25550,14218,NA,8,AW00025550,FEE0C4A2-BE51-4582-AB8C-E3AFDC21B88B,12-09-14 9:15
24077,17196,NA,8,AW00024077,9525E986-6074-492D-AAF2-8CF0BAF5E63D,12-09-14 9:15
27726,10874,NA,4,AW00027726,8F1F9BCC-F6BF-4A94-B0C9-8A6B7F0039A7,12-09-14 9:15
12379,8590,NA,8,AW00012379,8CCCB297-B980-42CD-8B66-D879B2C76788,12-09-14 9:15
29619,603,604,2,AW00029619,F31ACC7A-52DF-456E-A5CD-63858F724AEC,12-09-14 9:15
23913,8434,NA,7,AW00023913,A4569576-6AAF-438F-975F-807667216834,12-09-14 9:15
26997,20639,NA,8,AW00026997,3AFB9D32-FD62-48DA-BDB2-73BF0ABF2E01,12-09-14 9:15
17224,5731,NA,8,AW00017224,9AC00B67-1030-494E-AFCF-631B494A4B83,12-09-14 9:15
12349,12420,NA,9,AW00012349,30810877-B154-48DA-A1F6-7FA5EDE5FDA2,12-09-14 9:15
18155,8708,NA,10,AW00018155,5A085890-9764-4515-A46E-CAF5695A190F,12-09-14 9:15
20887,6009,NA,7,AW00020887,6F5B8831-0ECD-4BE5-8EBB-B3BB8BCD6BE0,12-09-14 9:15
23369,20733,NA,4,AW00023369,DC812F95-D6AE-41CF-88C0-A6F86D568DEF,12-09-14 9:15
18428,12749,NA,1,AW00018428,C1486831-238D-4AD5-BB91-BED715820815,12-09-14 9:15
11405,3725,NA,8,AW00011405,3CDE0377-6454-49DE-AD14-D3920AE33307,12-09-14 9:15
18216,17741,NA,9,AW00018216,561B7599-D346-4167-8FB8-7BF47F1379BA,12-09-14 9:15
21410,5311,NA,1,AW00021410,B1FA3092-4A5B-4DD1-96CF-7537E64BDD3D,12-09-14 9:15
29721,825,826,5,AW00029721,29766DB1-461F-48C9-804E-9E537E234557,12-09-14 9:15
13566,1727,NA,8,AW00013566,7B24B689-97BE-467F-B38D-FDD33303699F,12-09-14 9:15
20765,3798,NA,4,AW00020765,DA3DB0E9-B5D9-4A96-A91D-DF5FFF3912BA,12-09-14 9:15
27410,19257,NA,4,AW00027410,DB0EA8ED-FDF3-4E65-87E8-6C42A3665836,12-09-14 9:15
469,NA,870,1,AW00000469,F9EEC39E-A3A3-41AB-8ABD-1AB31C0B729B,12-09-14 9:15
26599,9116,NA,4,AW00026599,7EEA6D43-CF9E-4D43-BED3-56E65E522907,12-09-14 9:15
24582,10042,NA,10,AW00024582,C6E7B61A-E03F-4765-9FF7-980AA5EEF6A0,12-09-14 9:15
17196,19438,NA,7,AW00017196,C397131A-F8EE-4F93-89BD-58DEE8A862BE,12-09-14 9:15
21929,20621,NA,4,AW00021929,000F058F-7B32-427E-866B-A0D4D3385AC8,12-09-14 9:15
23058,8916,NA,4,AW00023058,F9AB7115-0D14-4EC4-983A-7588CD891C47,12-09-14 9:15
13801,12333,NA,7,AW00013801,222BF8DD-B6D5-4189-A272-7073E87A39B1,12-09-14 9:15
19578,2718,NA,9,AW00019578,5334E91B-26D9-4595-896B-8F9927D730CF,12-09-14 9:15
21199,3281,NA,9,AW00021199,F7DD33B2-9C58-473D-BCB5-283D0BC84B55,12-09-14 9:15
18778,13565,NA,4,AW00018778,16863DD2-0153-4AE5-9385-8D4B271B13C0,12-09-14 9:15
29735,853,854,7,AW00029735,338F2952-B8B1-4274-B743-6B2287CDBB59,12-09-14 9:15
14438,3357,NA,1,AW00014438,78C1C6EB-9D02-4AF8-B293-684F8F7966E2,12-09-14 9:15
11102,9866,NA,9,AW00011102,2D193429-E624-49BC-95A2-CADE7EFF6A59,12-09-14 9:15
18548,5146,NA,4,AW00018548,024FFB69-6793-465F-BFD6-A2BBFD039FD6,12-09-14 9:15
19004,15404,NA,4,AW00019004,E89A3AED-36A7-41E1-B0E6-20C55CDE0F81,12-09-14 9:15
17237,8556,NA,9,AW00017237,E70255BB-52D2-4F1C-87C9-97AE0F98B623,12-09-14 9:15
25535,18481,NA,7,AW00025535,6C5C7BF6-B411-4240-A482-E4D5A5692FE6,12-09-14 9:15
13671,18351,NA,8,AW00013671,5A5823AF-D401-4718-B992-4C52E565B1AB,12-09-14 9:15
26795,5379,NA,9,AW00026795,E45D4D59-C943-471D-9817-337301A3016C,12-09-14 9:15
25823,9436,NA,9,AW00025823,E9DC9521-457B-49D5-8F82-B54965975807,12-09-14 9:15
29941,1301,1302,10,AW00029941,580D71E8-A211-4876-9C03-8EDC7D65F050,12-09-14 9:15
16570,19937,NA,7,AW00016570,C9E348CB-A97F-4499-BA88-93373AE1B5DF,12-09-14 9:15
26921,19726,NA,9,AW00026921,8ED197EF-1554-4AF4-8EF3-B250C3827851,12-09-14 9:15
29734,851,852,6,AW00029734,789F3CEE-056D-48CB-8805-1F69B61D020F,12-09-14 9:15
11505,19853,NA,6,AW00011505,8FA21A12-BE74-404D-AF0B-CFDF14309CE9,12-09-14 9:15
22483,14421,NA,7,AW00022483,2DB07A1F-0E5D-40F4-B108-B93F29A0CD26,12-09-14 9:15
28495,9235,NA,7,AW00028495,E7944FE5-DA02-4A8A-AB5E-C53B7AE98B59,12-09-14 9:15
259,NA,1134,4,AW00000259,2C3F7A56-819C-4E83-B791-3CE02366D3CF,12-09-14 9:15
18416,19516,NA,1,AW00018416,0C27F07D-943B-457F-AD9C-5F2D5426F723,12-09-14 9:15
12034,13335,NA,9,AW00012034,045CD9A9-03DF-41E3-8101-84366D7F91AB,12-09-14 9:15
28143,16250,NA,1,AW00028143,6F5A6A5D-3709-4F99-8A2C-D90EC26DDC8E,12-09-14 9:15
11635,8357,NA,4,AW00011635,8453AE6E-5748-47A4-96E0-2685F27CC95D,12-09-14 9:15
27369,15549,NA,9,AW00027369,1CF3CC31-82F0-49AB-A1D8-7051874492DA,12-09-14 9:15
22765,15760,NA,6,AW00022765,9E9E0D54-C89E-4A86-A91E-77CB246AABED,12-09-14 9:15
24189,16038,NA,10,AW00024189,42A8EBA3-CF1F-433F-9063-0B980A40C3A8,12-09-14 9:15
18737,15573,NA,9,AW00018737,F2DAE573-C0ED-4D87-BC41-9ECB204FFF8D,12-09-14 9:15
21921,4289,NA,6,AW00021921,A89F7CD1-7170-46F2-9AEE-DEF20E2296D2,12-09-14 9:15
20872,6728,NA,10,AW00020872,7F42DB66-CE7E-4E7D-B91F-B0676B1C936C,12-09-14 9:15
21200,16648,NA,9,AW00021200,AA274453-EB63-40B6-8E2E-62084FC1CE08,12-09-14 9:15
27672,18037,NA,6,AW00027672,47E5E317-79E8-40B0-94D3-A546191A9B34,12-09-14 9:15
17429,3812,NA,1,AW00017429,EFB19B7E-43FE-4261-92F5-2519BEF3CBC0,12-09-14 9:15
20603,15975,NA,9,AW00020603,117EEBC1-0373-408A-9EC4-605D67E23F5D,12-09-14 9:15
26151,17602,NA,9,AW00026151,5A5FC861-9D3E-4B34-A199-4DE8F9D17E04,12-09-14 9:15
13276,12458,NA,1,AW00013276,2D694EF4-A653-4D48-A1B9-815E6D5847DE,12-09-14 9:15
24706,7610,NA,8,AW00024706,33369152-D796-479C-8B12-7C1032D16638,12-09-14 9:15
12069,14197,NA,4,AW00012069,258394FC-5D9D-4D2C-9967-F1B302080033,12-09-14 9:15
13288,16588,NA,4,AW00013288,574E200D-4ADB-48D4-8102-72663634EDB7,12-09-14 9:15
19233,12755,NA,4,AW00019233,21B73038-49DC-4A9B-B525-29439E967D82,12-09-14 9:15
13553,3511,NA,10,AW00013553,F3D8C6AF-DB9E-462B-B015-AC7B255067F0,12-09-14 9:15
27705,13306,NA,9,AW00027705,827DBC93-9D36-4496-88AA-56020A680C6B,12-09-14 9:15
18515,3345,NA,1,AW00018515,847B3A4A-423D-46C1-9615-17259984CA61,12-09-14 9:15
23491,4077,NA,1,AW00023491,077EBE3A-7FF4-458B-B65D-293F2AA50D3C,12-09-14 9:15
16891,2751,NA,4,AW00016891,736474BA-CCD3-4101-A23B-82A386666D86,12-09-14 9:15
26000,16504,NA,4,AW00026000,7E785914-BA8D-4E62-BB5E-7C43DC9D73E4,12-09-14 9:15
17311,9134,NA,9,AW00017311,07996CEE-F662-404A-ABE7-EED8EA129BC1,12-09-14 9:15
21916,15656,NA,6,AW00021916,738D1847-1DE2-4547-86AC-5F3C55223A82,12-09-14 9:15
15122,17950,NA,9,AW00015122,2B2079C9-95AD-4906-B4DD-7AD34A2ECBD0,12-09-14 9:15
17742,14967,NA,8,AW00017742,ECA57CA3-08D7-49B4-A7B5-EBA3F183890F,12-09-14 9:15
16653,9647,NA,1,AW00016653,7C1DC26D-397F-4D70-8324-79CE6CF2B9AD,12-09-14 9:15
18903,13065,NA,9,AW00018903,A46096A9-F00C-496D-8BD1-CA3A21426685,12-09-14 9:15
24314,14863,NA,4,AW00024314,DD81D0D6-D861-43C7-8BA7-3E96BC58AD5C,12-09-14 9:15
27146,14747,NA,9,AW00027146,E32F20D6-FCB1-446A-BEAF-9984060997F1,12-09-14 9:15
17820,19481,NA,10,AW00017820,9C7BE634-21B0-44DB-B244-58F77109E43C,12-09-14 9:15
27502,18515,NA,6,AW00027502,177362EF-D788-43AD-9C20-37A4C8B4FDB6,12-09-14 9:15
21749,12409,NA,4,AW00021749,3D2F0BBC-E20F-4D14-962A-D7C1C73335E1,12-09-14 9:15
27114,18305,NA,4,AW00027114,02424AA4-92B2-46D8-A5E1-36EF273AA1A3,12-09-14 9:15
18806,20584,NA,1,AW00018806,AD523978-DAC1-472B-8A08-D4E43A5FE0BA,12-09-14 9:15
24238,14706,NA,4,AW00024238,F6BE5117-4AE9-4042-855B-CEB1DCC0771A,12-09-14 9:15
18523,6008,NA,6,AW00018523,39E67717-47A2-4AEE-A195-30AB41ED9A39,12-09-14 9:15
24852,7564,NA,10,AW00024852,0D16AA69-8537-4DD0-94EC-BFA15C6CA37F,12-09-14 9:15
18247,4675,NA,9,AW00018247,E6019B67-FBBB-4782-BF9A-1AEB74938AF6,12-09-14 9:15
30075,1897,1898,5,AW00030075,B0746FA5-ABA5-45BE-B13B-146ADC8C8D6F,12-09-14 9:15
29324,11943,NA,1,AW00029324,BAFB76A7-0ADA-4FF4-9CD3-49895D375DD5,12-09-14 9:15
11416,16361,NA,7,AW00011416,BAAE262C-317B-4356-93C1-F4DBEB26ACBD,12-09-14 9:15
22203,11979,NA,9,AW00022203,F6C90A79-7A8B-41E3-B875-9046299EC27F,12-09-14 9:15
24755,16554,NA,6,AW00024755,9502EAE3-347C-40B6-A045-83A03347BA1C,12-09-14 9:15
16413,10378,NA,8,AW00016413,5F40E03A-F7FC-47A9-A1D9-8FFBC20F8E14,12-09-14 9:15
29954,1329,1330,4,AW00029954,D0E449EF-513F-4264-B2A6-25D67CADFEB6,12-09-14 9:15
20367,12096,NA,4,AW00020367,9A1A2FCE-4002-45A9-B30B-CC8A50919B22,12-09-14 9:15
12294,19365,NA,10,AW00012294,64394F9A-CEFC-4770-9C9D-D1DECD7771CB,12-09-14 9:15
21053,14666,NA,10,AW00021053,2451F26A-E22F-44D8-A882-980F62A6AD9D,12-09-14 9:15
24841,5077,NA,7,AW00024841,100796F7-E3DE-4239-A48D-E21236E39B3E,12-09-14 9:15
23223,14827,NA,10,AW00023223,7AF0BC74-E474-41B8-9A09-85D1A1AE1899,12-09-14 9:15
15263,7777,NA,9,AW00015263,44155F4B-E4F0-4CEB-B375-9E21CCA58532,12-09-14 9:15
25114,20040,NA,9,AW00025114,38DF5611-CC4F-4E07-8FD0-C4AF5A53A936,12-09-14 9:15
11056,8428,NA,9,AW00011056,B1D5E176-89A5-4BD9-AB70-7383F59942F6,12-09-14 9:15
23653,4991,NA,9,AW00023653,8F8270C8-DE3E-462F-9BCC-D01BEFEC6555,12-09-14 9:15
13169,5565,NA,1,AW00013169,BC0E6E96-A828-48FE-8DBA-605399811279,12-09-14 9:15
17001,12419,NA,1,AW00017001,F86AFBB1-B373-4413-A968-76D759A1D3BE,12-09-14 9:15
29663,701,702,3,AW00029663,E7DA5DB3-117A-49F9-A4C7-4D24D1FB75BF,12-09-14 9:15
25471,13141,NA,7,AW00025471,B25A8AEE-DC21-4F09-BA2D-065239A4CA10,12-09-14 9:15
11637,10425,NA,4,AW00011637,B2300A81-8746-4643-9DB0-0D49FA9FD001,12-09-14 9:15
15081,5942,NA,10,AW00015081,811AC774-8B0A-4072-847F-4D3C67A73A3A,12-09-14 9:15
19405,12032,NA,1,AW00019405,EA631FEF-67AB-4184-A742-7272057AD0DB,12-09-14 9:15
13834,17581,NA,7,AW00013834,15075D26-AEA7-4AEE-8391-3DD2C0106C9C,12-09-14 9:15
23141,2968,NA,1,AW00023141,4CE7F6AE-B870-4AF8-89BF-EC29B375E9E4,12-09-14 9:15
22503,17660,NA,10,AW00022503,60DC53C7-F909-4439-8E2C-85CDDBCEC8FF,12-09-14 9:15
21391,12206,NA,9,AW00021391,6C6CAA4D-33CA-4061-9381-D36A4858889B,12-09-14 9:15
26497,20550,NA,1,AW00026497,57E0CE54-78A2-4BA5-9C34-6E1C84394607,12-09-14 9:15
21787,10927,NA,4,AW00021787,2A433897-AF21-48E3-8436-EDA9901D9143,12-09-14 9:15
27892,2633,NA,10,AW00027892,9FA799FA-F1A2-4C5C-AB64-1B1D0B9E22CD,12-09-14 9:15
17766,5416,NA,7,AW00017766,036E77BA-B87B-4359-84C8-FA9E9B5CFC6E,12-09-14 9:15
28328,16713,NA,9,AW00028328,C4BFC00E-6485-4C79-8692-BC97B25083D0,12-09-14 9:15
29975,1375,1376,4,AW00029975,77083660-DDC4-4F13-877D-9E49E0854079,12-09-14 9:15
27785,15021,NA,10,AW00027785,58D9E06F-4E5B-4FFC-9411-DCF28388D0AB,12-09-14 9:15
11526,2988,NA,6,AW00011526,226BB60C-9467-4E69-8E28-A3503C173EC5,12-09-14 9:15
21673,18390,NA,7,AW00021673,1D441817-51FF-4FCB-8F27-B2CE3AFD7F6C,12-09-14 9:15
21807,9720,NA,4,AW00021807,C6A45AD3-1016-448E-8251-396A442D1B5B,12-09-14 9:15
15732,17668,NA,9,AW00015732,7E517C2E-FE97-4533-B699-EB5CC47248A4,12-09-14 9:15
29646,661,662,4,AW00029646,F21027CE-0506-4EB6-98D6-6D4E08F7087E,12-09-14 9:15
19712,16110,NA,1,AW00019712,7BBED366-ABFF-4E5E-AEA9-99D997177650,12-09-14 9:15
13230,20321,NA,1,AW00013230,65A0C727-049D-487E-8192-5F1905ED68B8,12-09-14 9:15
29997,1423,1424,1,AW00029997,DDBC698B-E010-4CF0-8DF6-E7062A29D4EA,12-09-14 9:15
27613,7114,NA,6,AW00027613,B6360DB0-9669-4C01-86E0-E3CE926FDF9A,12-09-14 9:15
14224,11881,NA,9,AW00014224,710A1103-F083-4D39-9337-510408ACC1F4,12-09-14 9:15
20797,12197,NA,7,AW00020797,25DF878D-DCD9-4D4E-B229-8649BC1477B4,12-09-14 9:15
26059,18885,NA,4,AW00026059,364E5E11-EF56-4F64-9B7C-CFAA1E5B9BD6,12-09-14 9:15
24876,2926,NA,8,AW00024876,DD1240AE-6C2B-473C-99A6-E8AB2B615B14,12-09-14 9:15
14810,16880,NA,7,AW00014810,84B18A06-9156-4417-BF22-96BB20466535,12-09-14 9:15
20104,13042,NA,6,AW00020104,E0DC4170-A506-4935-917F-E0438762A033,12-09-14 9:15
23950,13238,NA,7,AW00023950,250215E5-02AB-44D1-8455-A18E04D8FBBC,12-09-14 9:15
23436,14019,NA,9,AW00023436,297BE47B-11C0-4E3C-8E2F-734A2E5150FC,12-09-14 9:15
26041,16487,NA,1,AW00026041,C3EF014B-3DA4-441B-AA8F-257AAAC44122,12-09-14 9:15
22296,18159,NA,4,AW00022296,8983F125-051C-4C47-B4BF-0F401B0BB21E,12-09-14 9:15
24538,6126,NA,7,AW00024538,E713D083-DA53-482A-8670-2AD8C95515D7,12-09-14 9:15
26341,11762,NA,1,AW00026341,5F665955-8E3C-4CB8-AD85-3DFB270F27FE,12-09-14 9:15
27555,2658,NA,4,AW00027555,71BA2D70-C448-4338-9192-497BBE1B1808,12-09-14 9:15
14054,7735,NA,9,AW00014054,ABB8DD64-D90B-4C81-9057-1E17F1276A41,12-09-14 9:15
19105,18617,NA,9,AW00019105,D278FE81-CC1E-4ABA-B88C-9566335BFAA0,12-09-14 9:15
27437,9105,NA,6,AW00027437,EB074563-7F55-4B11-BFD9-D0547996346D,12-09-14 9:15
14442,8203,NA,4,AW00014442,10847F45-245B-4192-8D52-4285F4E4C0C1,12-09-14 9:15
12828,9719,NA,8,AW00012828,F2BAE7AB-B9B8-4D09-8781-7E4A3EC3A0B5,12-09-14 9:15
16012,19604,NA,6,AW00016012,4411C18F-7AC8-4FC7-B6F4-271B9E5608D3,12-09-14 9:15
27717,9688,NA,9,AW00027717,080854DD-0F51-4838-80D7-E5570F9330F0,12-09-14 9:15
16294,6541,NA,10,AW00016294,FD7325B3-1CF5-446A-8EF1-61A0FDFAB971,12-09-14 9:15
25356,17622,NA,1,AW00025356,21ADDC95-F40C-4053-86F9-F6EB522B0F6C,12-09-14 9:15
14136,13068,NA,7,AW00014136,45D4F491-C9D0-47C9-920F-A0B299F57365,12-09-14 9:15
28789,5916,NA,4,AW00028789,24E97E3D-ECAE-4915-A46A-CBD7447215CE,12-09-14 9:15
28625,6474,NA,1,AW00028625,44D6CC1C-59B8-4039-AC94-27EF926AE52E,12-09-14 9:15
26118,12590,NA,4,AW00026118,5DDC74CA-14AC-46DF-A838-042184457B90,12-09-14 9:15
20846,14405,NA,7,AW00020846,2493B377-7E83-4D0B-AC17-ABAB7DECFAEA,12-09-14 9:15
15258,20238,NA,1,AW00015258,842F9E81-C679-46B3-B9DE-F6FA5FFE1038,12-09-14 9:15
24639,4700,NA,6,AW00024639,8BC394FC-778C-4013-B8BB-C8DCC92C1A63,12-09-14 9:15
28256,13510,NA,1,AW00028256,12C6BCDE-22A6-4C1F-9E98-E3516C8A19D6,12-09-14 9:15
22132,15512,NA,4,AW00022132,C24F4AE5-BF45-4C77-B576-E385B6CDDEBF,12-09-14 9:15
11043,5960,NA,4,AW00011043,8AC7779C-C7DA-4E4A-8F56-24282EAA2C6A,12-09-14 9:15
27993,17898,NA,4,AW00027993,C5D45F5F-90B8-4DC6-A626-DE5A76B13302,12-09-14 9:15
13118,2838,NA,9,AW00013118,B824C6F7-FE31-4F7F-9416-A9DC06933B9E,12-09-14 9:15
23060,2561,NA,4,AW00023060,8A59E126-49AF-4C18-8DB2-EB9FEDE71AB0,12-09-14 9:15
26833,2977,NA,10,AW00026833,EDDE57C6-57B3-43E0-9B3E-B0F796A9B905,12-09-14 9:15
25921,13495,NA,9,AW00025921,15EBDD79-CE33-4741-A8B2-C11230B36483,12-09-14 9:15
20356,13041,NA,1,AW00020356,6AB070B3-66A0-43DB-B81D-E24EE49A05B9,12-09-14 9:15
26458,17992,NA,4,AW00026458,41BF9601-38C1-4948-8600-0F479B569F27,12-09-14 9:15
24370,5954,NA,9,AW00024370,F64CD6AD-63B6-4B35-9E37-189D3A8F3B6A,12-09-14 9:15
12255,12931,NA,7,AW00012255,95AD6221-4030-4B30-9357-20F3AC6D73F0,12-09-14 9:15
24268,10652,NA,9,AW00024268,AC967489-1D4E-4210-9764-DCC370D8EDC0,12-09-14 9:15
26596,13230,NA,4,AW00026596,2010361B-6E59-49D0-A402-61F1929AD071,12-09-14 9:15
13357,13611,NA,4,AW00013357,B1A2A74E-96FB-4818-A64B-BCF5250A123D,12-09-14 9:15
14003,14529,NA,1,AW00014003,45810EB3-E260-42A3-90D8-6A91118314E2,12-09-14 9:15
13236,6176,NA,4,AW00013236,379CBDD7-D869-4CDD-ADC0-5E7E7CCEFBD3,12-09-14 9:15
14549,10670,NA,8,AW00014549,515F1CA5-BB4D-4EAD-9D4C-7BD1FF686057,12-09-14 9:15
17377,7469,NA,1,AW00017377,EA075B8B-F28B-4589-AF1E-9A5325A11080,12-09-14 9:15
17070,17703,NA,9,AW00017070,7688BE3F-2AE7-4D6D-BEDB-9E73CF78CB94,12-09-14 9:15
14277,16881,NA,9,AW00014277,08AB0967-BEE2-46CD-B993-9E02AE9D5979,12-09-14 9:15
22170,19752,NA,9,AW00022170,33EBF940-B2A1-4DCD-93B2-9524E9B546C1,12-09-14 9:15
13232,10320,NA,1,AW00013232,DBEFAF75-5C40-4464-BC76-E14EAAB9FEE4,12-09-14 9:15
18096,7981,NA,4,AW00018096,F131C7D9-1257-405E-BFB9-74B60F0B097E,12-09-14 9:15
28658,19803,NA,4,AW00028658,8F9F0720-D9D3-4FD1-9429-FE170D1F59F4,12-09-14 9:15
20202,10702,NA,6,AW00020202,10A49912-7D31-42DD-9B2D-AEAA3A257B82,12-09-14 9:15
20821,6614,NA,9,AW00020821,7ABB02F8-E4FF-4A75-955F-FFF69A4AA9EC,12-09-14 9:15
24977,10218,NA,6,AW00024977,F36964C6-05AD-4465-9FB3-549D78F9E31F,12-09-14 9:15
19124,15170,NA,4,AW00019124,7705FDDD-8F84-46C6-9A4C-2A77E8BDB5A3,12-09-14 9:15
24502,12938,NA,9,AW00024502,914E0354-AEDE-4A13-A0C9-CB39982CD292,12-09-14 9:15
26752,15993,NA,9,AW00026752,D841FFD1-01C4-4571-956F-BF551B4D2A16,12-09-14 9:15
21612,13163,NA,1,AW00021612,FC210653-9FAB-4C70-A45C-C3DA8F034D1F,12-09-14 9:15
21065,17222,NA,8,AW00021065,535B502F-4D91-457C-BCA2-C76E754126B5,12-09-14 9:15
12491,4414,NA,10,AW00012491,0D7599AA-F18F-45D5-B5C6-CBF61F7E14D5,12-09-14 9:15
16587,18574,NA,8,AW00016587,A0C35B78-51CD-403C-AF53-700AD6CAAD37,12-09-14 9:15
27642,11942,NA,4,AW00027642,949A22DC-F66D-4589-BD81-ADF9D6C2C78B,12-09-14 9:15
485,NA,306,5,AW00000485,EB969756-E3CD-4956-8A65-572A887B1718,12-09-14 9:15
14227,16642,NA,9,AW00014227,C1648578-27C2-4EE0-B06B-3DC6A54C0259,12-09-14 9:15
72,NA,786,2,AW00000072,0DA3081D-FDC7-4005-B77D-E5AFD8C15DE6,12-09-14 9:15
23615,15171,NA,10,AW00023615,375F109C-AF8A-4CC9-A857-20E8310F4234,12-09-14 9:15
20031,14026,NA,4,AW00020031,7815531F-130B-42E7-889E-C35DE48A493F,12-09-14 9:15
17062,11355,NA,9,AW00017062,C0CF41FD-6677-4BC2-B974-3B218D1F35FA,12-09-14 9:15
11686,15699,NA,4,AW00011686,961AA782-6954-4EA2-BFF3-CC19851325F0,12-09-14 9:15
24112,19165,NA,10,AW00024112,89FEA08F-AAD8-43E9-BDEC-2285D0BDDA66,12-09-14 9:15
28298,9338,NA,4,AW00028298,625B52E3-075F-4961-A8E0-1B0B7F079F12,12-09-14 9:15
22709,11867,NA,7,AW00022709,A287CA57-C75D-42B1-BE88-C7211642E922,12-09-14 9:15
17719,17962,NA,7,AW00017719,42B23B8A-15B3-4882-9153-ACBD2FEE7488,12-09-14 9:15
23169,20466,NA,1,AW00023169,4F6797D3-8165-4043-AE4C-CEFAB143F88C,12-09-14 9:15
29300,11005,NA,9,AW00029300,6FBB1C53-1734-4838-9045-0D50F35765D8,12-09-14 9:15
18371,3470,NA,1,AW00018371,3F22D0FF-9683-412C-AB59-2498B4A5973B,12-09-14 9:15
407,NA,380,6,AW00000407,5A2338D1-158F-4386-8C30-EFF2BF990669,12-09-14 9:15
22755,18016,NA,6,AW00022755,41AA7E5E-380D-40FB-8A7E-0E778CC1439A,12-09-14 9:15
26901,13106,NA,10,AW00026901,87462EBB-6DAB-4E6E-B274-BAACC19AA327,12-09-14 9:15
12472,18032,NA,7,AW00012472,D52EEFB7-DEA5-4923-9B02-8CEA63A10F94,12-09-14 9:15
18688,13187,NA,1,AW00018688,36595EE2-1912-4095-A266-85E27C81DD61,12-09-14 9:15
14114,11006,NA,4,AW00014114,89007653-E61A-468A-A573-3F07373C3230,12-09-14 9:15
26741,16609,NA,9,AW00026741,0C0B3BE9-4795-4F77-9C35-FB2CFA57F05F,12-09-14 9:15
28109,5188,NA,9,AW00028109,26F00E84-B636-4201-95D8-3932E5FE5EC6,12-09-14 9:15
20119,16989,NA,1,AW00020119,063D0E0D-E1D1-47C1-8A17-C4D72D14DB47,12-09-14 9:15
21877,7107,NA,9,AW00021877,7913BB06-933A-4001-B86E-D00B1D189251,12-09-14 9:15
11910,12949,NA,9,AW00011910,6D0928D0-A892-4E5F-8ABE-AD160C5B563E,12-09-14 9:15
12675,19595,NA,9,AW00012675,631316CC-3F2A-4A21-8734-1197D5476273,12-09-14 9:15
17720,9780,NA,10,AW00017720,FCB307B7-7364-498F-B053-C1F46A95E345,12-09-14 9:15
26998,13110,NA,8,AW00026998,F8B66D55-2EB1-40AC-80D3-E53453649B44,12-09-14 9:15
21335,7438,NA,1,AW00021335,30BDC03D-DC6F-4A15-A576-75E9F2BC86E0,12-09-14 9:15
19612,6927,NA,9,AW00019612,3DC39DD1-D288-4AFE-AC1B-279A3878E9C2,12-09-14 9:15
17695,6052,NA,4,AW00017695,9EEE4E32-5771-4280-8D65-F45DBC636F1A,12-09-14 9:15
